compute-1-1.localdomain
/home/thiago.esterci/Repositories/Evolutionary_Algorithms/work_4
Per-run budget: 29000 = 12832 DE evaluations + 16168 Adam updates (maximum).
Study: /home/thiago.esterci/Repositories/Evolutionary_Algorithms/work_4/studies/loss_weight_study_1789563353185616928
START seed_2028_de
COMPLETE seed_2028_de
START seed_2028_pinn
COMPLETE seed_2028_pinn
START seed_2028_both
COMPLETE seed_2028_both
START seed_2028_none
COMPLETE seed_2028_none
START seed_2029_pinn
COMPLETE seed_2029_pinn
START seed_2029_both
COMPLETE seed_2029_both
START seed_2029_none
COMPLETE seed_2029_none
START seed_2029_de
COMPLETE seed_2029_de
START seed_2030_both
COMPLETE seed_2030_both
START seed_2030_none
COMPLETE seed_2030_none
START seed_2030_de
COMPLETE seed_2030_de
START seed_2030_pinn
COMPLETE seed_2030_pinn
START seed_2031_none
COMPLETE seed_2031_none
START seed_2031_de
COMPLETE seed_2031_de
START seed_2031_pinn
COMPLETE seed_2031_pinn
START seed_2031_both
COMPLETE seed_2031_both
START seed_2032_de
COMPLETE seed_2032_de
START seed_2032_pinn
COMPLETE seed_2032_pinn
START seed_2032_both
COMPLETE seed_2032_both
START seed_2032_none
COMPLETE seed_2032_none
START seed_2033_pinn
COMPLETE seed_2033_pinn
START seed_2033_both
COMPLETE seed_2033_both
START seed_2033_none
COMPLETE seed_2033_none
START seed_2033_de
COMPLETE seed_2033_de
START seed_2034_both
COMPLETE seed_2034_both
START seed_2034_none
COMPLETE seed_2034_none
START seed_2034_de
COMPLETE seed_2034_de
START seed_2034_pinn
COMPLETE seed_2034_pinn
START seed_2035_none
COMPLETE seed_2035_none
START seed_2035_de
COMPLETE seed_2035_de
START seed_2035_pinn
COMPLETE seed_2035_pinn
START seed_2035_both
COMPLETE seed_2035_both
START seed_2036_de
COMPLETE seed_2036_de
START seed_2036_pinn
COMPLETE seed_2036_pinn
START seed_2036_both
COMPLETE seed_2036_both
START seed_2036_none
COMPLETE seed_2036_none
START seed_2037_pinn
COMPLETE seed_2037_pinn
START seed_2037_both
COMPLETE seed_2037_both
START seed_2037_none
COMPLETE seed_2037_none
START seed_2037_de
COMPLETE seed_2037_de
Report: /home/thiago.esterci/Repositories/Evolutionary_Algorithms/work_4/studies/loss_weight_study_1789563353185616928/analysis/README.md
